discounted_price,actual_price,discount_percentage,rating,rating_count
179,399,55%,4,"1,423"
"10,901","30,990",65%,4.1,398
209,499,58%,3.9,536
"1,434","3,999",64%,4,32
399,"1,099",64%,4.2,"24,269"
139,249,44%,4,"9,378"
"7,299","19,125",62%,3.4,902
299,799,63%,4.4,"28,791"
325,"1,299",75%,4.2,"10,576"
"29,999","39,999",25%,4.2,"7,298"
"27,999","40,990",32%,4.3,"4,703"
"30,990","52,900",41%,4.3,"7,109"
199,999,80%,4.5,127
649,"1,999",68%,4.2,"24,269"
269,800,66%,3.6,"10,134"
"24,999","31,999",22%,4.2,"34,899"
299,699,57%,4.2,"94,363"
199,999,80%,4.1,425
"18,990","40,990",54%,4.2,"6,659"
290,349,17%,3.7,"1,977"
249,799,69%,3.8,"1,079"
345,999,65%,3.7,"1,097"
"1,099","1,899",42%,4.5,"22,420"
719,"1,499",52%,4.1,"1,045"
349,"1,499",77%,4.3,"4,145"
849,"1,809",53%,4.3,"6,547"
299,899,67%,4,"1,588"
"21,999","29,999",27%,4.2,"32,840"
349,999,65%,4.2,"13,120"
399,999,60%,4.3,"2,806"
449,"1,299",65%,4.2,"24,269"
299,999,70%,4.3,766
"37,999","65,000",42%,4.3,"3,587"
99,800,88%,3.9,"24,871"
"7,390","20,000",63%,4.1,"2,581"
273.1,999,73%,4.3,"20,850"
"15,990","23,990",33%,4.3,"1,035"
399,999,60%,4.1,"1,780"
399,"1,999",80%,4.5,505
210,399,47%,4.1,"1,717"
"1,299","1,999",35%,3.6,590
347,999,65%,3.5,"1,121"
149,999,85%,4,"1,313"
228,899,75%,3.8,132
"1,599","1,999",20%,4.4,"1,951"
"1,499","3,999",63%,3.7,37
"8499","15,999",47%,4.3,592
"20,990","44,990",53%,4.1,"1,259"
"32,999","44,999",27%,4.2,"45,238"
799,"1,700",53%,4.1,"28,638"
229,595,62%,4.3,"12,835"
"9,999","27,990",64%,4.2,"1,269"
349,599,42%,4.2,284
489,"1,200",59%,4.4,"69,538"
"23,999","34,990",31%,4.3,"4,703"
399,999,60%,4.3,"2,806"
349,"1,299",73%,4,"3,295"
179,299,40%,3.9,81
689,"1,500",54%,4.2,"42,301"
"30,990","49,990",38%,4.3,"1,376"
249,931,73%,3.9,"1,075"
999,"2,399",58%,4.6,"3,664"
399,399,0%,3.9,"1,951"
349,699,50%,4.3,"20,850"
399,"1,099",64%,4.1,"2,685"
"1,699","2,999",43%,4.4,"24,780"
655,"1,099",40%,3.2,285
749,"1,339",44%,4.2,"1,79,692"
"9,999","12,999",23%,4.2,"6,088"
195,499,61%,3.7,"1,383"
999,"2,100",52%,4.5,"5,492"
499,899,44%,4.2,919
416,599,31%,4.2,"30,023"
368,699,47%,4.2,387
"29,990","65,000",54%,4.1,211
339,"1,099",69%,4.3,974
"15,490","20,900",26%,4.3,"16,299"
499,"1,299",62%,4.3,"30,411"
249,399,38%,3.4,"4,642"
399,799,50%,4.3,12
"1,499","1,999",25%,4.4,"1,951"
"9,490","15,990",41%,3.9,"10,480"
637,"1,499",58%,4.1,24
399,899,56%,3.9,254
"1,089","1,600",32%,4,"3,565"
339,999,66%,4.3,"6,255"
149,499,70%,4,"7,732"
149,399,63%,3.9,57
599,849,29%,4.5,577
299,"1,199",75%,3.9,"1,193"
399,"1,299",69%,4.2,"13,120"
339,"1,999",83%,4,343
"12,499","22,990",46%,4.3,"1,611"
249,399,38%,4,"6,558"
"1,399","2,499",44%,4.4,"23,169"
"32,999","47,990",31%,4.3,"4,703"
149,399,63%,4,"1,423"
325,999,67%,4.3,"2,651"
399,"1,999",80%,5,5
199,499,60%,3.7,612
88,299,71%,4,"9,378"
399,"1,099",64%,4.1,"2,685"
57.89,199,71%,4,"9,378"
799,"1,999",60%,3.3,576
205,499,59%,3.8,313
299,699,57%,4.1,"2,957"
849,999,15%,4.1,"6,736"
949,"1,999",53%,4.4,"13,552"
499,"1,200",58%,4.3,"5,451"
299,485,38%,4.3,"10,911"
949,"1,999",53%,4.4,"13,552"
379,"1,099",66%,4.3,"2,806"
"8,990","18,990",53%,3.9,350
486,"1,999",76%,4.2,"30,023"
"5,699","11,000",48%,4.2,"4,003"
709,"1,999",65%,4.1,"1,78,817"
"47,990","70,900",32%,4.3,"7,109"
299,"1,199",75%,3.7,490
320,599,47%,4.1,491
139,549,75%,3.9,61
129,249,48%,4,"9,378"
"24,999","35,999",31%,4.2,"32,840"
999,"1,699",41%,4.4,"7,318"
225,499,55%,4.1,789
547,"2,999",82%,4.3,407
259,699,63%,3.8,"2,399"
239,699,66%,4.4,"2,640"
349,999,65%,4,839
467,599,22%,4.4,"44,054"
449,599,25%,4,"3,231"
"11,990","31,990",63%,4.2,64
350,599,42%,3.9,"8,314"
252,999,75%,3.7,"2,249"
204,599,66%,3.6,339
"6,490","9,990",35%,4,27
235,599,61%,3.5,197
299,800,63%,4.5,"74,977"
799,"1,999",60%,4.2,"8,583"
299,999,70%,3.8,928
"6,999","16,990",59%,3.8,110
"42,999","59,999",28%,4.1,"6,753"
173,999,83%,4.3,"1,237"
209,600,65%,4.4,"18,872"
848.99,"1,490",43%,3.9,356
649,"1,999",68%,4.2,"24,269"
299,899,67%,3.8,425
399,799,50%,4.1,"1,161"
249,499,50%,4.1,"1,508"
"1,249","2,299",46%,4.3,"7,636"
213,499,57%,3.7,246
209,499,58%,4,479
598,"4,999",88%,4.2,910
799,"1,749",54%,4.1,"5,626"
159,595,73%,4.3,"14,184"
499,"1,100",55%,4.4,"25,177"
"31,999","49,999",36%,4.3,"21,252"
"32,990","56,790",42%,4.3,567
299,"1,199",75%,3.5,466
128.31,549,77%,3.9,61
599,849,29%,4.5,474
399,899,56%,3.4,431
449,"1,099",59%,4,242
254,799,68%,4,"2,905"
399,795,50%,4.4,"12,091"
179,399,55%,4,"1,423"
339,999,66%,4.3,"6,255"
399,999,60%,4,"1,236"
199,399,50%,4.2,"1,335"
349,"1,999",83%,3.8,197
299,798,63%,4.4,"28,791"
89,800,89%,3.9,"1,075"
549,995,45%,4.2,"29,746"
129,"1,000",87%,3.9,295
"77,990","1,39,900",44%,4.7,"5,935"
349,799,56%,3.6,323
499,899,44%,3.7,185
299,799,63%,4.2,"2,117"
182,599,70%,4,"9,378"
96,399,76%,3.6,"1,796"
"54,990","85,000",35%,4.3,"3,587"
439,758,42%,4.2,"4,296"
299,999,70%,4.3,"2,651"
299,799,63%,4.2,"94,363"
789,"1,999",61%,4.2,"34,540"
299,700,57%,4.4,"8,714"
325,"1,099",70%,4.2,"10,576"
"1,299","1,999",35%,4.4,"7,318"
790,"1,999",60%,3,103
"4,699","4,699",0%,4.5,224
"18,999","24,990",24%,4.3,"4,702"
199,999,80%,4.2,85
269,650,59%,4.4,"35,877"
"1,990","3,100",36%,4,897
"2,299","3,999",43%,3.8,282
"35,999","49,990",28%,4.3,"1,611"
349,999,65%,4.2,513
719,"1,499",52%,4.1,"1,045"
"8,999","18,999",53%,4,"6,347"
917,"2,299",60%,4.2,"3,300"
399,999,60%,3.3,23
"45,999","69,900",34%,4.3,"7,109"
119,299,60%,3.8,51
"21,999","29,999",27%,4.2,"32,840"
299,599,50%,3.7,708
"21,990","34,990",37%,4.3,"1,657"
417.44,670,38%,3.9,523
199,999,80%,3,420
"47,990","79,990",40%,4.3,"1,376"
215,499,57%,3.5,121
99,800,88%,3.9,"1,075"
"18,999","35,000",46%,4,"1,001"
249,999,75%,4.3,112
"7,999","15,999",50%,3.8,"3,022"
649,"1,600",59%,4.3,"5,451"
"1,289","2,499",48%,3.3,73
609,"1,500",59%,4.5,"1,029"
"32,990","54,990",40%,4.1,"1,555"
599,"1,999",70%,4.2,47
349,899,61%,4.1,"14,896"
"29,999","50,999",41%,4.4,"1,712"
199,399,50%,4.2,"1,335"
349,699,50%,3.9,214
"1,850","4,500",59%,4,184
"13,990","28,900",52%,4.5,7
129,449,71%,3.7,41
379,999,62%,4.2,"12,153"
185,499,63%,4.2,25
218,999,78%,4.2,163
199,999,80%,4.3,87
499,900,45%,4.4,"2,165"
"26,999","42,999",37%,4.2,"1,510"
893,"1,052",15%,4.3,106
"10,990","19,990",45%,3.7,129
379,"1,099",66%,4.3,"3,049"
"16,999","25,999",35%,4.2,"32,840"
699,"1,899",63%,4.4,390
"2,699","3,500",23%,3.5,621
129,599,78%,4.1,265
389,999,61%,4.3,838
246,600,59%,4.2,143
299,799,63%,4,151
247,399,38%,3.9,200
"1,369","2,999",54%,3.3,227
199,499,60%,3.8,538
299,599,50%,4,171
"14,999","14,999",0%,4.3,"27,508"
299,699,57%,3.9,"1,454"
"24,990","51,990",52%,4.2,"2,951"
249,999,75%,5,520
"61,999","69,999",11%,4.1,"6,753"
"24,499","50,000",51%,3.9,"3,518"
"10,499","19,499",46%,4.2,"1,510"
349,999,65%,4.3,838
197,499,61%,3.8,136
"1,299","2,499",48%,4.3,301
"1,519","1,899",20%,4.4,"19,763"
"46,999","69,999",33%,4.3,"21,252"
299,799,63%,4.3,"1,902"
"1,799","19,999",91%,4.2,"13,937"
"1,998","9,999",80%,4.3,"27,696"
"1,999","7,990",75%,3.8,"17,831"
"2,049","2,199",7%,4.3,"1,78,912"
"6,499","8,999",28%,4,"7,807"
"28,999","28,999",0%,4.3,"17,415"
"28,999","28,999",0%,4.3,"17,415"
"6,499","8,999",28%,4,"7,807"
"6,499","8,999",28%,4,"7,807"
569,"1,000",43%,4.4,"67,259"
"1,898","4,999",62%,4.1,"10,689"
"1,299","1,599",19%,4,"1,28,311"
"1,499","6,990",79%,3.9,"21,796"
599,999,40%,4.1,"1,92,590"
"9,499","11,999",21%,4.2,284
599,"2,499",76%,3.9,"58,162"
"8,999","11,999",25%,4,"12,796"
349,"1,299",73%,4,"14,282"
349,999,65%,4.1,"3,63,713"
959,"1,800",47%,4.4,"67,259"
"9,499","11,999",21%,4.2,284
"1,499","2,499",40%,4.3,"15,970"
"1,149","2,199",48%,4.3,"1,78,912"
349,999,65%,3.9,"46,399"
"1,219","1,699",28%,4.4,"8,891"
"1,599","3,999",60%,4,"30,254"
"1,499","7,999",81%,4.2,"22,636"
"18,499","25,999",29%,4.1,"22,318"
369,700,47%,4.4,"67,259"
"12,999","17,999",28%,4.1,"18,998"
"1,799","19,999",91%,4.2,"13,937"
"2,199","9,999",78%,4.2,"29,471"
"16,999","24,999",32%,4.1,"22,318"
"16,499","20,999",21%,4,"21,350"
"1,799","19,999",91%,4.2,"13,937"
399,"1,099",64%,4.2,"24,270"
"8499","10,999",23%,4.1,"3,13,836"
"6,499","8499",24%,4.1,"3,13,836"
"1,799","19,999",91%,4.2,"13,937"
"8,999","11,999",25%,4,"12,796"
139,495,72%,4.3,"14,185"
"3,999","16,999",76%,4.3,"17,159"
"2,998","5,999",50%,4.1,"5,179"
199,349,43%,4,"43,993"
"15,499","18,999",18%,4.1,"19,252"
199,999,80%,3.9,"7,928"
"1,799","19,999",91%,4.2,"13,937"
"8,999","11,999",25%,4,"12,796"
873,"1,699",49%,4.4,"1,680"
"12,999","15,999",19%,4.2,"13,246"
539,"1,599",66%,3.8,"14,648"
"1,999","9,999",80%,4.3,"27,696"
"15,490","20,990",26%,4.2,"32,916"
"19,999","24,999",20%,3.9,"25,824"
"1,075","1,699",37%,4.4,"7,462"
399,699,43%,4,"37,817"
"1,999","3,990",50%,4,"30,254"
"1,999","7,990",75%,3.8,"17,831"
329,699,53%,4.2,"94,364"
154,399,61%,4.2,"16,905"
"28,999","34,999",17%,4.4,"20,311"
"2,299","7,990",71%,4.2,"69,622"
399,"1,999",80%,4,"3,382"
"1,149","3,999",71%,4.3,"1,40,036"
529,"1,499",65%,4.1,"8,599"
"13,999","19,499",28%,4.1,"18,998"
379,999,62%,4.1,"3,63,713"
"13,999","19,999",30%,4.1,"19,252"
"3,999","9,999",60%,4.4,73
149,"1,000",85%,3.9,"24,870"
99,499,80%,4.3,"42,641"
"4,790","15,990",70%,4,"4,390"
"33,999","33,999",0%,4.3,"17,415"
99,999,90%,4,"1,396"
299,"1,900",84%,3.6,"18,202"
"10,999","14,999",27%,4.1,"18,998"
"34,999","38,999",10%,4.2,"11,029"
"16,999","24,999",32%,4.1,"22,318"
199,499,60%,4.1,"1,786"
999,"1,599",38%,4,"7,222"
"1,299","1,599",19%,4,"1,28,311"
599,"1,800",67%,3.5,"83,996"
599,"1,899",68%,4.3,"1,40,036"
"1,799","2,499",28%,4.1,"18,678"
176.63,499,65%,4.1,"15,189"
"10,999","14,999",27%,4.1,"18,998"
"2,999","7,990",62%,4.1,"48,449"
"1,999","7,990",75%,3.8,"17,831"
229,299,23%,4.3,"30,411"
199,299,33%,4,"43,994"
649,999,35%,4.2,"1,315"
"13,999","19,499",28%,4.1,"18,998"
119,299,60%,4.1,"5,999"
"12,999","17,999",28%,4.1,"50,772"
154,339,55%,4.3,"13,391"
"20,999","26,999",22%,3.9,"25,824"
249,649,62%,4,"14,404"
99,171,42%,4.5,"11,339"
489,"1,999",76%,4,"3,626"
369,"1,600",77%,4,"32,625"
"15,499","20,999",26%,4.1,"19,252"
"15,499","18,999",18%,4.1,"19,252"
"22,999","28,999",21%,3.9,"25,824"
599,"1,490",60%,4.1,"1,61,679"
134,699,81%,4.1,"16,685"
"7,499","7,999",6%,4,"30,907"
"1,149","2,199",48%,4.3,"1,78,912"
"1,324","1,699",22%,4,"1,28,311"
"13,999","19,999",30%,4.1,"19,252"
299,799,63%,4.2,"94,364"
999,"1,599",38%,4,"7,222"
"12,999","17,999",28%,4.1,"18,998"
"15,490","20,990",26%,4.2,"32,916"
999,"2,899",66%,4.6,"26,603"
"1,599","4,999",68%,4,"67,950"
"1,324","1,699",22%,4,"1,28,311"
"20,999","29,990",30%,4.3,"9,499"
999,"1,999",50%,4.3,"1,777"
"12,490","15,990",22%,4.2,"58,506"
"17,999","21,990",18%,4,"21,350"
350,899,61%,4.2,"2,263"
"1,399","1,630",14%,4,"9,378"
159,399,60%,4.1,"4,768"
"1,499","6,990",79%,3.9,"21,796"
"1,999","7,990",75%,3.8,"17,833"
999,"2,899",66%,4.7,"7,779"
"2,099","5,999",65%,4.3,"17,129"
337,699,52%,4.2,"4,969"
"2,999","7,990",62%,4.1,154
"1,299","5,999",78%,3.3,"4,415"
349,399,13%,4.4,"18,757"
"16,499","20,990",21%,4,"21,350"
499,499,0%,4.2,"31,539"
970,"1,799",46%,4.5,815
999,"2,899",66%,4.6,"6,129"
"10,499","13,499",22%,4.2,284
249,399,38%,4,"43,994"
251,999,75%,3.7,"3,234"
199,499,60%,4.1,"13,045"
"6,499","7,999",19%,4.1,"3,13,832"
"2,999","9,999",70%,4.2,"20,879"
279,"1,499",81%,4.2,"2,646"
269,"1,499",82%,4.5,"28,978"
"8,999","13,499",33%,3.8,"3,145"
59,199,70%,4,"9,377"
599,"1,299",54%,4.1,"1,92,589"
349,999,65%,3.8,"16,557"
"13,999","19,499",28%,4.1,"18,998"
349,999,65%,3.8,"16,557"
499,599,17%,4.2,"21,916"
"2,199","9,999",78%,4.2,"29,472"
95,499,81%,4.2,"1,949"
139,249,44%,4,"9,377"
"4,499","7,999",44%,3.5,37
89,599,85%,4.3,"2,351"
"15,499","20,999",26%,4.1,"19,253"
"13,999","15,999",13%,3.9,"2,180"
"1,999","4,999",60%,3.9,"7,571"
"1,399","5,999",77%,3.3,"4,415"
599,999,40%,4,"18,654"
199,"1,099",82%,4,"3,197"
"1,799","6,990",74%,4,"26,880"
"1,499","6,990",79%,3.9,"21,796"
"20,999","29,990",30%,4.3,"9,499"
"12,999","13,499",4%,4.1,"56,098"
"16,999","20,999",19%,4.1,"31,822"
"19,999","27,990",29%,4.3,"9,499"
"12,999","18,999",32%,4.1,"50,772"
"2,999","5,999",50%,4.1,"7,148"
299,999,70%,4.3,"20,850"
970,"1,999",51%,4.4,184
329,999,67%,4.2,"3,492"
"1,299","5,999",78%,3.3,"4,415"
"1,989","3,500",43%,4.4,"67,260"
"1,999","9,999",80%,4.3,"27,704"
"12,999","18,999",32%,4.1,"50,772"
"1,499","4,999",70%,4,"92,588"
"16,999","20,999",19%,4.1,"31,822"
"1,999","8499",76%,4.3,240
"4,999","6,999",29%,3.8,758
99,666.66,85%,3.9,"24,870"
"2,499","5,999",58%,3.7,828
"1,399","1,630",14%,4,"9,378"
"1,499","9,999",85%,4.2,"22,638"
899,"1,900",53%,4.4,"13,552"
249,599,58%,3.9,"2,147"
299,"1,199",75%,4.5,596
79,499,84%,4.2,"1,949"
"13,999","15,999",13%,3.9,"2,180"
949,999,5%,4.2,"31,539"
99,499,80%,4.1,"2,451"
"2,499","7,990",69%,4.1,154
689,"1,999",66%,4.3,"1,193"
499,"1,899",74%,4.1,"1,475"
299,999,70%,4.3,"8,891"
209,499,58%,3.6,104
"8499","12,999",35%,4.1,"6,662"
"2,179","3,999",46%,4,"8,380"
"16,999","20,999",19%,4.1,"31,822"
"44,999","49,999",10%,4.3,"3,075"
"2,599","2,999",13%,3.9,"14,266"
"2,799","6,499",57%,4.1,"38,879"
"1,399","2,990",53%,4.1,"97,175"
649,"2,400",73%,4.4,"67,260"
799,"3,990",80%,3.8,119
149,149,0%,4.3,"10,833"
799,"2,100",62%,4.3,"8,188"
"3,799","5,299",28%,3.5,"1,641"
199,"1,899",90%,4,"4,740"
"23,999","32,999",27%,3.9,"8,866"
"29,990","39,990",25%,4.3,"8,399"
281,"1,999",86%,2.8,87
"7,998","11,999",33%,3.8,125
249,999,75%,4.5,38
299,599,50%,4.3,"4,674"
499,"1,899",74%,4.1,412
899,"3,499",74%,3,681
"1,599","3,499",54%,4,"36,384"
120,999,88%,3.9,"6,491"
"3,999","6,999",43%,4.1,"10,229"
"12,999","18,999",32%,4.1,"50,772"
"1,599","2,599",38%,4.3,"1,801"
699,"1,199",42%,4,"14,404"
99,999,90%,4.4,305
"7,915","9,999",21%,4.3,"1,376"
"1,499","7,999",81%,4.2,"22,638"
"1,055","1,249",16%,3.8,"2,352"
150,599,75%,4.3,714
219,700,69%,4.3,"20,052"
474,"1,799",74%,4.3,"1,454"
115,499,77%,4,"7,732"
239,599,60%,3.9,"2,147"
"7,499","9,499",21%,4.1,"3,13,832"
265,999,73%,3.7,465
"37,990","74,999",49%,4.2,"27,790"
199,499,60%,4.1,602
179,399,55%,4,"1,423"
"1,799","3,999",55%,4.6,245
"8499","11,999",29%,3.9,276
"1,999","3,999",50%,4,"30,254"
"3,999","17,999",78%,4.3,"17,161"
219,499,56%,4.4,14
599,"1,399",57%,4.1,"14,560"
"2,499","2,999",17%,4.1,"3,156"
89,499,82%,4.1,"9,340"
"2,999","11,999",75%,4.4,768
314,"1,499",79%,4.5,"28,978"
"13,999","19,499",28%,4.1,"18,998"
139,499,72%,4.2,"4,971"
"2,599","6,999",63%,4.5,"1,526"
365,999,63%,4.1,"3,63,711"
"1,499","4,490",67%,3.9,"1,36,954"
"1,998","9,999",80%,4.3,"27,709"
"1,799","7,990",77%,3.8,"17,833"
289,650,56%,4.3,"2,53,105"
599,895,33%,4.4,"61,314"
217,237,8%,3.8,"7,354"
"1,299","2,990",57%,3.8,"1,80,998"
263,699,62%,3.5,690
569,"1,000",43%,4.4,"67,262"
"1,999","4,999",60%,4.1,"10,689"
"1,399","3,990",65%,4.1,"1,41,841"
349,"1,499",77%,4.3,"24,791"
149,399,63%,3.5,"21,764"
599,999,40%,4.1,"1,92,587"
"1,220","3,990",69%,4.1,"1,07,151"
"1,499","6,990",79%,3.9,"21,797"
499,999,50%,3.9,"92,995"
99,999,90%,4.1,"8,751"
349,"1,299",73%,4,"14,283"
475,"1,500",68%,4.2,"64,273"
269,649,59%,4.3,"54,315"
299,599,50%,4.1,"1,597"
"1,599","3,999",60%,4,"30,254"
"1,499","7,999",81%,4.2,"22,638"
329,999,67%,3.9,"77,027"
549,"1,799",69%,4.3,"28,829"
"2,199","9,999",78%,4.2,"29,478"
299,650,54%,4.5,"33,176"
798,"1,995",60%,4,"68,664"
399,"1,099",64%,4.2,"24,269"
266,315,16%,4.5,"28,030"
50,50,0%,4.3,"5,792"
130,165,21%,3.9,"14,778"
449,"1,290",65%,4.1,"91,770"
"3,999","16,999",76%,4.3,"17,162"
399,"1,290",69%,4.2,206
"1,399","2,498",44%,4.2,"33,717"
199,349,43%,4,"43,994"
199,999,80%,3.9,"7,928"
"2,998","5,999",50%,4.1,"5,179"
"4,098","4,999",18%,4.5,"50,810"
499,"1,999",75%,3.7,"3,369"
299,449,33%,3.5,"11,827"
329,699,53%,4.2,"94,364"
699,999,30%,3.5,"15,295"
799,"3,990",80%,4.3,"27,139"
"1,399","5,499",75%,3.9,"9,504"
154,399,61%,4.2,"16,905"
519,"1,350",62%,4.3,"30,058"
"2,299","7,990",71%,4.2,"69,619"
399,"1,999",80%,4,"3,382"
"1,499","3,990",62%,4.1,"1,09,864"
"1,295","1,295",0%,4.5,"5,760"
"1,889","5,499",66%,4.2,"49,551"
455,"1,490",69%,4.1,"1,61,677"
399,995,60%,3.9,"21,372"
"1,059","3,999",74%,4.3,"1,40,035"
149,"1,000",85%,3.9,"24,870"
717,761,6%,4,"7,199"
99,999,90%,4,"1,396"
39,299,87%,3.5,"15,233"
889,"2,500",64%,4.3,"55,747"
"1,199","4,999",76%,3.8,"14,961"
569,"1,299",56%,4.4,"9,275"
"1,499","8,999",83%,3.7,"28,324"
149,180,17%,4.4,644
399,549,27%,4.4,"18,139"
191,225,15%,4.4,"7,203"
129,999,87%,4.2,491
199,599,67%,4.5,"13,568"
999,"4,499",78%,3.8,"3,390"
899,"4,499",80%,3.8,"1,03,052"
"1,799","2,499",28%,4.1,"18,678"
176.63,499,65%,4.1,"15,189"
522,550,5%,4.4,"12,179"
799,"1,999",60%,3.8,"12,958"
681,"1,199",43%,4.2,"8,258"
"1,199","3,490",66%,4.1,"11,716"
"2,499","4,999",50%,4.4,"35,024"
"1,799","4,999",64%,4.1,"55,192"
429,599,28%,4.1,"1,19,466"
100,499,80%,3.5,"9,638"
329,399,18%,3.6,"33,735"
229,299,23%,4.3,"30,411"
139,299,54%,3.8,"3,044"
"1,199","2,499",52%,4,"33,584"
"1,049","2,299",54%,3.9,"1,779"
119,299,60%,4.1,"5,999"
154,339,55%,4.3,"13,391"
225,250,10%,4.4,"26,556"
656,"1,499",56%,4.3,"25,903"
"1,109","2,800",60%,4.3,"53,464"
"2,999","7,990",62%,4.1,"48,448"
169,299,43%,4.4,"5,176"
309,404,24%,4.4,"8,614"
599,"1,399",57%,3.8,"60,026"
299,599,50%,3.8,"3,066"
449,999,55%,4,"2,102"
799,"1,295",38%,4.4,"34,852"
219,700,69%,4.4,"4,26,972"
157,160,2%,4.5,"8,618"
369,"1,600",77%,4,"32,625"
599,899,33%,4,"4,018"
479,599,20%,4.3,"11,687"
350,899,61%,4.2,"2,262"
"1,598","2,990",47%,3.8,"11,015"
599,899,33%,4.3,"95,116"
159,399,60%,4.1,"4,768"
"1,299","3,000",57%,4.3,"23,022"
"1,599","4,999",68%,4,"67,951"
294,"4,999",94%,4.3,"4,426"
828,861,4%,4.2,"4,567"
745,795,6%,4,"13,797"
"1,549","2,495",38%,4.4,"15,137"
349,399,13%,4.4,"18,757"
970,"1,799",46%,4.5,815
"1,469","2,499",41%,4.2,"1,56,638"
198,800,75%,4.1,"9,344"
549,549,0%,4.5,"4,875"
"2,999","9,999",70%,4.2,"20,881"
"12,000","29,999",60%,4.3,"4,744"
"1,299","3,499",63%,3.9,"12,452"
269,315,15%,4.5,"17,810"
799,"1,499",47%,4.1,"53,648"
"6,299","13,750",54%,4.2,"2,014"
59,59,0%,3.8,"5,958"
571,999,43%,4.3,"38,221"
549,999,45%,3.9,"64,705"
"2,099","5,999",65%,4.3,"17,129"
"13,490","21,990",39%,4.3,"11,976"
448,699,36%,3.9,"17,348"
"1,499","2,999",50%,3.7,"87,798"
299,499,40%,4.2,"24,432"
579,"1,400",59%,4.3,"1,89,104"
"2,499","3,299",24%,4.2,"93,112"
"1,199","5,999",80%,3.9,"47,521"
399,499,20%,4.3,"27,201"
279,499,44%,3.7,"10,962"
"13,490","22,900",41%,4.3,"16,299"
279,375,26%,4.3,"31,534"
"2,499","4,999",50%,3.9,"7,571"
137,160,14%,4.4,"6,537"
59,199,70%,4,"9,377"
299,499,40%,4.5,"21,010"
"1,799","3,999",55%,3.9,"3,517"
"1,999","2,999",33%,4.3,"63,899"
199,699,72%,4.2,"12,153"
399,"1,499",73%,4.1,"5,730"
"1,699","3,999",58%,4.2,"25,488"
699,995,30%,4.5,"54,405"
95,499,81%,4.2,"1,949"
"1,149","1,699",32%,4.2,"1,22,478"
"1,495","1,995",25%,4.3,"7,241"
849,"4,999",83%,4,"20,457"
440,440,0%,4.5,"8,610"
349,999,65%,3.8,"16,557"
599,"3,999",85%,3.9,"1,087"
149,399,63%,4,"1,540"
289,999,71%,4.1,401
179,499,64%,3.4,"9,385"
"1,499","4,999",70%,4,"92,588"
399,699,43%,3.4,"3,454"
599,799,25%,4.3,"15,790"
949,"2,000",53%,3.9,"14,969"
"2,499","9,999",75%,4.1,"42,139"
